lote_composto,Grandeza,Local,Data,average_valor
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/08/2025,16.519350741002118
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/09/2025,64.74336861914844
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,31/08/2025,15.768556967984935
1284_19,TEMPERATURA,AVIÁRIO FRENTE,01/09/2025,25.915953307392996
1284_19,TEMPERATURA,AVIÁRIO FRENTE,01/10/2025,22.758015267175573
1284_19,TEMPERATURA,AVIÁRIO FRENTE,02/09/2025,27.49837702871411
1284_19,TEMPERATURA,AVIÁRIO FRENTE,03/09/2025,27.336226415094337
1284_19,TEMPERATURA,AVIÁRIO FRENTE,04/09/2025,26.25748427672956
1284_19,TEMPERATURA,AVIÁRIO FRENTE,05/09/2025,23.378117048346056
1284_19,TEMPERATURA,AVIÁRIO FRENTE,06/09/2025,23.452544529262088
1284_19,TEMPERATURA,AVIÁRIO FRENTE,07/09/2025,24.403575989782887
1284_19,TEMPERATURA,AVIÁRIO FRENTE,08/09/2025,25.910353535353536
1284_19,TEMPERATURA,AVIÁRIO FRENTE,09/09/2025,24.005405405405405
1284_19,TEMPERATURA,AVIÁRIO FRENTE,10/09/2025,22.85171102661597
1284_19,TEMPERATURA,AVIÁRIO FRENTE,11/09/2025,23.80102171136654
1284_19,TEMPERATURA,AVIÁRIO FRENTE,12/09/2025,25.77017543859649
1284_19,TEMPERATURA,AVIÁRIO FRENTE,13/09/2025,25.012899106002553
1284_19,TEMPERATURA,AVIÁRIO FRENTE,14/09/2025,24.286641221374044
1284_19,TEMPERATURA,AVIÁRIO FRENTE,15/09/2025,24.513659147869674
1284_19,TEMPERATURA,AVIÁRIO FRENTE,16/09/2025,25.056628056628057
1284_19,TEMPERATURA,AVIÁRIO FRENTE,17/09/2025,25.777568922305765
1284_19,TEMPERATURA,AVIÁRIO FRENTE,18/09/2025,25.004580152671753
1284_19,TEMPERATURA,AVIÁRIO FRENTE,19/09/2025,24.988372093023255
1284_19,TEMPERATURA,AVIÁRIO FRENTE,20/09/2025,25.174812030075188
1284_19,TEMPERATURA,AVIÁRIO FRENTE,21/09/2025,26.025064599483205
1284_19,TEMPERATURA,AVIÁRIO FRENTE,22/09/2025,21.11680216802168
1284_19,TEMPERATURA,AVIÁRIO FRENTE,23/09/2025,20.196138996138995
1284_19,TEMPERATURA,AVIÁRIO FRENTE,24/09/2025,21.475828460038986
1284_19,TEMPERATURA,AVIÁRIO FRENTE,25/08/2025,28.05530303030303
1284_19,TEMPERATURA,AVIÁRIO FRENTE,25/09/2025,22.887793427230047
1284_19,TEMPERATURA,AVIÁRIO FRENTE,26/08/2025,27.979776847977686
1284_19,TEMPERATURA,AVIÁRIO FRENTE,26/09/2025,22.198084291187737
1284_19,TEMPERATURA,AVIÁRIO FRENTE,27/08/2025,28.24728997289973
1284_19,TEMPERATURA,AVIÁRIO FRENTE,27/09/2025,22.882435897435897
1284_19,TEMPERATURA,AVIÁRIO FRENTE,28/08/2025,28.134968553459117
1284_19,TEMPERATURA,AVIÁRIO FRENTE,28/09/2025,23.97535121328225
1284_19,TEMPERATURA,AVIÁRIO FRENTE,29/08/2025,28.43737373737374
1284_19,TEMPERATURA,AVIÁRIO FRENTE,29/09/2025,24.434968553459118
1284_19,TEMPERATURA,AVIÁRIO FRENTE,30/08/2025,28.166163522012578
1284_19,TEMPERATURA,AVIÁRIO FRENTE,30/09/2025,23.074339622641507
1284_19,TEMPERATURA,AVIÁRIO FRENTE,31/08/2025,27.518884664131814
1284_19,TEMPERATURA,AVIÁRIO FUNDO,01/09/2025,27.279377431906614
1284_19,TEMPERATURA,AVIÁRIO FUNDO,01/10/2025,25.2206106870229
1284_19,TEMPERATURA,AVIÁRIO FUNDO,02/09/2025,28.61123595505618
1284_19,TEMPERATURA,AVIÁRIO FUNDO,03/09/2025,28.907169811320752
1284_19,TEMPERATURA,AVIÁRIO FUNDO,04/09/2025,27.857358490566035
1284_19,TEMPERATURA,AVIÁRIO FUNDO,05/09/2025,24.471946564885496
1284_19,TEMPERATURA,AVIÁRIO FUNDO,06/09/2025,25.106870229007633
1284_19,TEMPERATURA,AVIÁRIO FUNDO,07/09/2025,26.61360153256705
1284_19,TEMPERATURA,AVIÁRIO FUNDO,08/09/2025,28.065151515151513
1284_19,TEMPERATURA,AVIÁRIO FUNDO,09/09/2025,26.663127413127413
1284_19,TEMPERATURA,AVIÁRIO FUNDO,10/09/2025,25.59448669201521
1284_19,TEMPERATURA,AVIÁRIO FUNDO,11/09/2025,25.980842911877396
1284_19,TEMPERATURA,AVIÁRIO FUNDO,12/09/2025,27.305827067669174
1284_19,TEMPERATURA,AVIÁRIO FUNDO,13/09/2025,26.37183908045977
1284_19,TEMPERATURA,AVIÁRIO FUNDO,14/09/2025,25.813740458015268
1284_19,TEMPERATURA,AVIÁRIO FUNDO,15/09/2025,26.25921052631579
1284_19,TEMPERATURA,AVIÁRIO FUNDO,16/09/2025,27.280888030888033
1284_19,TEMPERATURA,AVIÁRIO FUNDO,17/09/2025,28.18796992481203
1284_19,TEMPERATURA,AVIÁRIO FUNDO,18/09/2025,27.307824427480913
1284_19,TEMPERATURA,AVIÁRIO FUNDO,19/09/2025,27.18236434108527
1284_19,TEMPERATURA,AVIÁRIO FUNDO,20/09/2025,27.36936090225564
1284_19,TEMPERATURA,AVIÁRIO FUNDO,21/09/2025,28.120736434108526
1284_19,TEMPERATURA,AVIÁRIO FUNDO,22/09/2025,24.159756097560976
1284_19,TEMPERATURA,AVIÁRIO FUNDO,23/09/2025,22.245366795366795
1284_19,TEMPERATURA,AVIÁRIO FUNDO,24/09/2025,23.56549707602339
1284_19,TEMPERATURA,AVIÁRIO FUNDO,25/08/2025,25.76439393939394
1284_19,TEMPERATURA,AVIÁRIO FUNDO,25/09/2025,25.270422535211267
1284_19,TEMPERATURA,AVIÁRIO FUNDO,26/08/2025,26.47405857740586
1284_19,TEMPERATURA,AVIÁRIO FUNDO,26/09/2025,24.603065134099616
1284_19,TEMPERATURA,AVIÁRIO FUNDO,27/08/2025,27.974593495934958
1284_19,TEMPERATURA,AVIÁRIO FUNDO,27/09/2025,25.628461538461536
1284_19,TEMPERATURA,AVIÁRIO FUNDO,28/08/2025,28.042264150943396
1284_19,TEMPERATURA,AVIÁRIO FUNDO,28/09/2025,26.31015325670498
1284_19,TEMPERATURA,AVIÁRIO FUNDO,29/08/2025,28.494128787878786
1284_19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.63377358490566
1284_19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,28.754528301886793
1284_19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,25.32698113207547
1284_19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,28.08688212927757
1284_19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.889688715953305
1284_19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,24.061641221374046
1284_19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,28.29456928838951
1284_19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,28.550566037735848
1284_19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,27.49320754716981
1284_19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,24.028435114503814
1284_19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,24.50286259541985
1284_19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.959195402298853
1284_19,TEMPERATURA,AVIÁRIO MEIO,08/09/2025,27.709280303030305
1284_19,TEMPERATURA,AVIÁRIO MEIO,09/09/2025,25.969691119691117
1284_19,TEMPERATURA,AVIÁRIO MEIO,10/09/2025,24.902851711026614
1284_19,TEMPERATURA,AVIÁRIO MEIO,11/09/2025,25.21360153256705
1284_19,TEMPERATURA,AVIÁRIO MEIO,12/09/2025,26.718984962406015
1284_19,TEMPERATURA,AVIÁRIO MEIO,13/09/2025,25.561494252873565
1284_19,TEMPERATURA,AVIÁRIO MEIO,14/09/2025,24.955725190839694
1284_19,TEMPERATURA,AVIÁRIO MEIO,15/09/2025,25.522556390977442
1284_19,TEMPERATURA,AVIÁRIO MEIO,16/09/2025,26.422393822393822
1284_19,TEMPERATURA,AVIÁRIO MEIO,17/09/2025,27.302443609022557
1284_19,TEMPERATURA,AVIÁRIO MEIO,18/09/2025,26.560305343511452
1284_19,TEMPERATURA,AVIÁRIO MEIO,19/09/2025,26.452131782945735
1284_19,TEMPERATURA,AVIÁRIO MEIO,20/09/2025,26.683082706766918
1284_19,TEMPERATURA,AVIÁRIO MEIO,21/09/2025,27.564728682170543
1284_19,TEMPERATURA,AVIÁRIO MEIO,22/09/2025,23.10752032520325
1284_19,TEMPERATURA,AVIÁRIO MEIO,23/09/2025,21.316023166023168
1284_19,TEMPERATURA,AVIÁRIO MEIO,24/09/2025,22.3812865497076
1284_19,TEMPERATURA,AVIÁRIO MEIO,25/08/2025,28.34469696969697
1284_19,TEMPERATURA,AVIÁRIO MEIO,25/09/2025,24.19929577464789
1284_19,TEMPERATURA,AVIÁRIO MEIO,26/08/2025,28.125732217573223
1284_19,TEMPERATURA,AVIÁRIO MEIO,26/09/2025,23.471264367816094
1284_19,TEMPERATURA,AVIÁRIO MEIO,27/08/2025,28.40487804878049
1284_19,TEMPERATURA,AVIÁRIO MEIO,27/09/2025,24.470192307692308
1284_19,TEMPERATURA,AVIÁRIO MEIO,28/08/2025,28.416792452830187
1284_19,TEMPERATURA,AVIÁRIO MEIO,28/09/2025,25.286781609195405
1284_19,TEMPERATURA,AVIÁRIO MEIO,29/08/2025,28.40757575757576
1284_19,TEMPERATURA,AVIÁRIO MEIO,29/09/2025,25.689056603773587
1284_19,TEMPERATURA,AVIÁRIO MEIO,30/08/2025,28.309245283018868
1284_19,TEMPERATURA,AVIÁRIO MEIO,30/09/2025,24.24056603773585
1284_19,TEMPERATURA,AVIÁRIO MEIO,31/08/2025,27.89429657794677
1284_19,TEMPERATURA,EXTERNO,01/09/2025,20.13035019455253
1284_19,TEMPERATURA,EXTERNO,01/10/2025,22.6706106870229
1284_19,TEMPERATURA,EXTERNO,02/09/2025,24.84307116104869
1284_19,TEMPERATURA,EXTERNO,03/09/2025,26.552830188679245
1284_19,TEMPERATURA,EXTERNO,04/09/2025,23.384528301886792
1284_19,TEMPERATURA,EXTERNO,05/09/2025,16.200381679389313
1284_19,TEMPERATURA,EXTERNO,06/09/2025,18.638167938931296
1284_19,TEMPERATURA,EXTERNO,07/09/2025,20.203065134099617
1284_19,TEMPERATURA,EXTERNO,08/09/2025,25.265151515151516
1284_19,TEMPERATURA,EXTERNO,09/09/2025,22.884555984555988
1284_19,TEMPERATURA,EXTERNO,10/09/2025,22.570342205323193
1284_19,TEMPERATURA,EXTERNO,11/09/2025,24.53754789272031
1284_19,TEMPERATURA,EXTERNO,12/09/2025,27.28533834586466
1284_19,TEMPERATURA,EXTERNO,13/09/2025,23.28735632183908
1284_19,TEMPERATURA,EXTERNO,14/09/2025,23.3412213740458
1284_19,TEMPERATURA,EXTERNO,15/09/2025,24.563157894736843
1284_19,TEMPERATURA,EXTERNO,16/09/2025,26.138223938223938
1284_19,TEMPERATURA,EXTERNO,17/09/2025,28.002255639097747
1284_19,TEMPERATURA,EXTERNO,18/09/2025,25.91908396946565
1284_19,TEMPERATURA,EXTERNO,19/09/2025,27.24031007751938
1284_19,TEMPERATURA,EXTERNO,20/09/2025,28.379323308270674
1284_19,TEMPERATURA,EXTERNO,21/09/2025,30.024031007751937
1284_19,TEMPERATURA,EXTERNO,22/09/2025,20.81260162601626
1284_19,TEMPERATURA,EXTERNO,23/09/2025,19.92895752895753
1284_19,TEMPERATURA,EXTERNO,24/09/2025,22.584795321637426
1284_19,TEMPERATURA,EXTERNO,25/08/2025,14.091666666666667
1284_19,TEMPERATURA,EXTERNO,25/09/2025,23.24788732394366
1284_19,TEMPERATURA,EXTERNO,26/08/2025,15.97154811715481
1284_19,TEMPERATURA,EXTERNO,26/09/2025,22.39578544061303
1284_19,TEMPERATURA,EXTERNO,27/08/2025,19.10731707317073
1284_19,TEMPERATURA,EXTERNO,27/09/2025,24.46769230769231
1284_19,TEMPERATURA,EXTERNO,28/08/2025,21.17811320754717
1284_19,TEMPERATURA,EXTERNO,28/09/2025,25.627969348659004
1284_19,TEMPERATURA,EXTERNO,29/08/2025,22.704545454545453
1284_19,TEMPERATURA,EXTERNO,29/09/2025,26.663396226415095
1284_19,TEMPERATURA,EXTERNO,30/08/2025,23.86
1284_19,TEMPERATURA,EXTERNO,30/09/2025,22.711320754716983
1284_19,TEMPERATURA,EXTERNO,31/08/2025,23.062357414448666
1284_19,UMIDADE,AVIÁRIO MEIO,01/09/2025,5.879377431906615
1284_19,UMIDADE,AVIÁRIO MEIO,01/10/2025,7.606870229007634
1284_19,UMIDADE,AVIÁRIO MEIO,02/09/2025,5.49812734082397
1284_19,UMIDADE,AVIÁRIO MEIO,03/09/2025,5.0452830188679245
1284_19,UMIDADE,AVIÁRIO MEIO,04/09/2025,5.532075471698113
1284_19,UMIDADE,AVIÁRIO MEIO,05/09/2025,6.145038167938932
1284_19,UMIDADE,AVIÁRIO MEIO,06/09/2025,5.988549618320611
1284_19,UMIDADE,AVIÁRIO MEIO,07/09/2025,5.908045977011494
1284_19,UMIDADE,AVIÁRIO MEIO,08/09/2025,5.537878787878788
1284_19,UMIDADE,AVIÁRIO MEIO,09/09/2025,5.9652509652509655
1284_19,UMIDADE,AVIÁRIO MEIO,10/09/2025,4.760456273764259
1284_19,UMIDADE,AVIÁRIO MEIO,11/09/2025,4.6130268199233715
1284_19,UMIDADE,AVIÁRIO MEIO,12/09/2025,4.68796992481203
1284_19,UMIDADE,AVIÁRIO MEIO,13/09/2025,4.957854406130268
1284_19,UMIDADE,AVIÁRIO MEIO,14/09/2025,5.286259541984733
1284_19,UMIDADE,AVIÁRIO MEIO,15/09/2025,5.424812030075188
1284_19,UMIDADE,AVIÁRIO MEIO,16/09/2025,5.888030888030888
1284_19,UMIDADE,AVIÁRIO MEIO,17/09/2025,5.484962406015038
1284_19,UMIDADE,AVIÁRIO MEIO,18/09/2025,5.00763358778626
1284_19,UMIDADE,AVIÁRIO MEIO,19/09/2025,4.89922480620155
1284_19,UMIDADE,AVIÁRIO MEIO,20/09/2025,5.853383458646617
1284_19,UMIDADE,AVIÁRIO MEIO,21/09/2025,6.604651162790698
1284_19,UMIDADE,AVIÁRIO MEIO,22/09/2025,5.9105691056910565
1284_19,UMIDADE,AVIÁRIO MEIO,23/09/2025,4.737451737451737
1284_19,UMIDADE,AVIÁRIO MEIO,24/09/2025,4.742690058479532
1284_19,UMIDADE,AVIÁRIO MEIO,25/08/2025,5.0
1284_19,UMIDADE,AVIÁRIO MEIO,25/09/2025,4.507042253521127
1284_19,UMIDADE,AVIÁRIO MEIO,26/08/2025,5.02092050209205
1284_19,UMIDADE,AVIÁRIO MEIO,26/09/2025,4.977011494252873
1284_19,UMIDADE,AVIÁRIO MEIO,27/08/2025,5.4471544715447155
1284_19,UMIDADE,AVIÁRIO MEIO,27/09/2025,5.292307692307692
1284_19,UMIDADE,AVIÁRIO MEIO,28/08/2025,5.366037735849057
1284_19,UMIDADE,AVIÁRIO MEIO,28/09/2025,6.425287356321839
1284_19,UMIDADE,AVIÁRIO MEIO,29/08/2025,5.386363636363637
1284_19,UMIDADE,AVIÁRIO MEIO,29/09/2025,6.60377358490566
1284_19,UMIDADE,AVIÁRIO MEIO,30/08/2025,5.407547169811321
1284_19,UMIDADE,AVIÁRIO MEIO,30/09/2025,7.166037735849057
1284_19,UMIDADE,AVIÁRIO MEIO,31/08/2025,5.17490494296578
